customerID,SeniorCitizen,tenure,MonthlyCharges,Actual_Churn,Predicted_Churn,Churn_Probability
1024-GUALD,0,1,24.8,1,1,0.7633333333333333
0484-JPBRU,0,41,25.25,0,0,0.11666666666666667
3620-EHIMZ,0,52,19.35,0,0,0.006666666666666667
6910-HADCM,0,1,76.35,1,1,0.65
8587-XYZSF,0,67,50.55,0,0,0.023333333333333334
6818-WOBHJ,1,68,89.6,1,0,0.12333333333333334
3082-YVEKW,0,23,77.15,0,0,0.07
4737-AQCPU,0,72,72.1,0,0,0.013333333333333334
4853-RULSV,0,70,104.0,1,0,0.17333333333333334
5766-ZJYBB,0,1,19.4,1,0,0.2833333333333333
2668-TZSPS,0,1,20.45,0,0,0.18
3192-LNKRK,0,34,84.05,0,0,0.3566666666666667
5315-CKEQK,1,28,51.0,0,0,0.13
5914-DVBWJ,1,18,85.45,1,1,0.5366666666666666
7998-ZLXWN,0,15,20.45,0,0,0.11
6328-ZPBGN,1,11,95.15,1,1,0.86
9530-EHPOH,0,11,53.75,1,0,0.33666666666666667
1853-UDXBW,0,1,70.0,1,1,0.759874588393917
2672-TGEFF,0,37,88.8,0,0,0.24333333333333335
1902-XBTFB,0,22,89.4,1,0,0.45
1640-PLFMP,0,1,70.25,0,1,0.9224482309785825
3679-XASPY,0,1,19.45,0,1,0.5566666666666666
7356-IWLFW,0,46,80.0,0,0,0.22666666666666666
9036-CSKBW,0,51,107.45,0,0,0.27666666666666667
8952-WCVCD,0,41,104.45,0,0,0.23
2100-BDNSN,0,5,67.95,1,0,0.26666666666666666
2869-ADAWR,0,45,89.3,1,0,0.33666666666666667
5832-EXGTT,0,29,60.2,0,0,0.09666666666666666
9402-ORRAH,1,15,91.5,0,1,0.6166666666666667
4967-WPNCF,0,72,63.7,0,0,0.0
8033-VCZGH,0,50,103.95,0,0,0.21666666666666667
9392-XBGTD,0,27,20.6,0,0,0.0
0078-XZMHT,0,72,85.15,0,0,0.016666666666666666
0743-HNPFG,0,51,69.75,0,0,0.07333333333333333
5334-JLAXU,0,60,94.1,0,0,0.16333333333333333
5696-EXCYS,0,17,19.45,0,0,0.0033333333333333335
2569-WGERO,0,72,21.15,0,0,0.0033333333333333335
5219-YIPTK,0,33,104.4,1,0,0.39666666666666667
5553-AOINX,1,66,104.9,0,0,0.3
5502-RLUYV,0,69,103.95,1,1,0.5666666666666667
2058-DCJBE,0,5,69.75,1,1,0.7966666666666666
2293-IJWPS,0,57,100.75,0,0,0.44333333333333336
7130-VTEWQ,1,8,75.75,1,1,0.59
0080-EMYVY,0,14,51.45,0,0,0.09333333333333334
0148-DCDOS,0,25,94.7,1,0,0.25333333333333335
9170-ARBTB,0,52,19.6,0,0,0.01
2070-FNEXE,1,7,76.45,1,0,0.30666666666666664
5364-EVNIB,0,13,79.8,1,1,0.6133333333333333
1112-CUNAO,1,15,89.85,1,1,0.53
4576-CSAJH,0,22,55.15,1,0,0.09333333333333334
9967-ATRFS,0,19,19.9,0,0,0.016666666666666666
1360-RCYRT,0,23,30.35,0,0,0.20333333333333334
5038-ETMLM,0,72,113.65,0,0,0.0
5663-QBGIS,1,72,98.35,0,0,0.20333333333333334
4194-WHFCB,0,59,96.65,0,0,0.09333333333333334
9481-WHGWY,0,70,75.35,0,0,0.06333333333333334
5453-YBTWV,0,70,101.1,0,0,0.06333333333333334
2018-PZKMU,0,9,103.1,0,0,0.3933333333333333
9277-JOOMO,0,3,24.6,0,0,0.12333333333333334
3629-ZNKXA,1,17,101.8,0,1,0.5633333333333334
0369-ZGOVK,0,28,70.4,0,0,0.21
3604-WLABM,0,10,54.25,0,0,0.29333333333333333
4063-EIKNQ,0,11,20.95,0,0,0.11
2878-RMWXY,1,72,102.65,0,0,0.04666666666666667
9540-JYROE,0,8,70.1,1,0,0.3
7515-LODFU,1,69,20.3,0,0,0.0
1839-FBNFR,0,39,19.85,0,0,0.0
5397-NSKQG,0,67,50.9,0,0,0.03666666666666667
1755-FZQEC,0,39,19.9,0,0,0.0
2160-GPFXD,0,54,65.65,0,0,0.02
4415-IJZTP,0,1,74.5,1,1,0.94
9880-TDQAC,0,72,60.0,0,0,0.09
5138-WVKYJ,0,10,98.55,1,1,0.7533333333333333
8844-TONUD,0,13,96.65,1,0,0.44
0080-OROZO,0,35,99.25,0,0,0.43333333333333335
0953-LGOVU,0,12,35.5,0,0,0.13333333333333333
5325-UWTWJ,0,31,90.55,0,0,0.19333333333333333
1074-AMIOH,0,53,108.25,0,0,0.22
5906-BFOZT,0,1,19.5,0,1,0.63
7026-YMSBE,0,30,19.7,0,0,0.0
6572-ADKRS,0,46,74.8,0,0,0.2633333333333333
5922-ABDVO,0,19,89.65,1,0,0.23666666666666666
6475-VHUIZ,0,23,54.25,0,0,0.15333333333333332
1324-NLTJE,1,15,55.0,1,0,0.4033333333333333
4361-FEBGN,0,48,20.15,0,0,0.0
8393-DLHGA,0,25,95.9,1,0,0.35333333333333333
6769-DCQLI,0,52,105.0,1,0,0.29333333333333333
3018-TFTSU,0,12,81.7,1,0,0.21333333333333335
2324-AALNO,0,48,24.55,0,0,0.013333333333333334
2300-RQGOI,0,38,20.05,0,0,0.006666666666666667
6133-OZILE,0,18,35.2,0,0,0.3233333333333333
7605-SNLQG,0,45,50.25,0,0,0.13666666666666666
5348-CAGXB,0,12,89.55,0,1,0.5566666666666666
0201-MIBOL,1,66,102.4,0,0,0.15666666666666668
7083-MIOPC,0,72,20.25,0,0,0.0
0562-KBDVM,0,70,44.6,0,0,0.013333333333333334
1173-NOEYG,0,27,90.15,0,0,0.27666666666666667
7698-YFGEZ,0,1,20.0,0,0,0.28271107570020965
9061-TIHDA,1,13,95.25,1,1,0.7766666666666666
0016-QLJIS,0,65,90.45,0,0,0.0033333333333333335
7296-PIXQY,0,14,70.2,0,0,0.3566666666666667
9102-IAYHT,0,17,85.45,1,0,0.4866666666666667
6447-EGDIV,0,31,20.95,0,0,0.013333333333333334
3460-TJBWI,0,24,24.2,0,0,0.016666666666666666
3744-ZBHON,0,3,20.2,0,0,0.23333333333333334
1092-GANHU,0,17,76.65,1,0,0.3566666666666667
3948-KXDUF,0,66,68.75,0,0,0.0033333333333333335
7284-ZZLOH,0,45,53.3,0,0,0.056666666666666664
6745-JEFZB,0,35,91.5,0,0,0.24333333333333335
2606-PKWJB,0,40,40.25,0,0,0.03
1624-WOIWJ,0,10,84.7,1,0,0.4166666666666667
8777-PVYGU,0,52,64.3,0,0,0.06
4770-QAZXN,0,13,19.45,0,0,0.023333333333333334
8012-SOUDQ,1,43,90.25,0,0,0.32666666666666666
5546-BYZSM,0,41,20.45,0,0,0.013333333333333334
0523-VNGTF,1,52,50.5,0,0,0.19333333333333333
3779-OSWCF,0,71,93.2,0,0,0.0033333333333333335
8535-SFUTN,0,61,106.45,0,0,0.19
2320-SLKMB,0,26,44.45,0,0,0.16
7169-YWAMK,0,72,68.4,0,0,0.06333333333333334
8434-PNQZX,0,42,78.45,0,0,0.02666666666666667
4981-FLTMF,0,57,65.2,0,0,0.06333333333333334
9424-CMPOG,0,9,19.6,0,0,0.0
3627-FCRDW,0,9,71.0,1,0,0.24666666666666667
1518-OMDIK,0,33,44.55,0,0,0.08666666666666667
8393-JMVMB,0,1,19.45,0,0,0.3124482309785824
7638-QVMVY,0,7,79.0,1,1,0.7933333333333333
6140-QNRQQ,0,1,71.55,1,0,0.5
7969-FFOWG,0,65,19.9,0,0,0.0
1342-JPNKI,0,10,86.05,1,1,0.71
7080-TNUWP,0,70,95.0,0,0,0.10333333333333333
8949-JTMAY,0,29,98.6,1,0,0.4633333333333333
0654-HMSHN,0,21,104.4,1,0,0.44333333333333336
2725-KXXWT,0,1,90.75,1,1,0.7733333333333333
2439-QKJUL,0,5,20.25,0,0,0.11911489764524909
1935-IMVBB,0,56,89.7,0,0,0.31333333333333335
4628-WQCQQ,0,35,85.15,1,0,0.26
3724-BSCVH,0,10,20.45,0,0,0.01
7605-BDWDC,0,31,49.85,0,0,0.023333333333333334
7137-RYLPP,1,37,85.7,1,0,0.4766666666666667
3207-OYBWH,1,57,95.25,1,0,0.2833333333333333
4707-YNOQA,0,34,25.6,0,0,0.023333333333333334
6956-SMUCM,0,3,99.0,1,1,0.6366666666666667
8714-CTZJW,0,4,82.85,0,1,0.7133333333333334
3662-FXJFO,0,54,20.5,0,0,0.0033333333333333335
7623-HKYRK,0,6,19.7,0,0,0.03666666666666667
1353-GHZOS,0,22,59.75,0,0,0.12333333333333334
3323-CPBWR,0,23,96.9,0,0,0.33666666666666667
6152-ONASV,0,68,58.25,0,0,0.03
9251-AWQGT,0,48,20.0,0,0,0.0
4803-LBYPN,0,34,20.8,0,0,0.023333333333333334
8879-ZKJOF,0,41,79.85,0,0,0.09
7354-OIJLX,0,9,75.85,0,1,0.5433333333333333
9129-UXERG,1,18,103.6,0,1,0.5133333333333333
5302-BDJNT,0,35,95.5,0,0,0.33
7148-XZPHA,0,55,79.4,0,0,0.13666666666666666
2651-ZCBXV,0,54,108.0,0,0,0.4066666666666667
1304-NECVQ,1,2,78.55,1,1,0.77
3374-TTZTK,0,52,106.3,0,0,0.25333333333333335
0229-LFJAF,0,72,69.65,0,0,0.016666666666666666
1304-BCCFO,0,9,70.05,0,0,0.32666666666666666
0455-XFASS,0,3,69.55,0,0,0.44333333333333336
0221-WMXNQ,1,4,75.35,0,0,0.28
2882-WDTBA,0,69,75.75,0,0,0.013333333333333334
8069-RHUXK,0,67,35.7,0,0,0.006666666666666667
4806-KEXQR,0,4,79.9,1,1,0.5166666666666667
2817-NTQDO,0,13,45.55,1,0,0.27666666666666667
3230-IUALN,0,45,81.0,0,0,0.0033333333333333335
6500-JVEGC,0,68,101.35,0,0,0.07666666666666666
7103-ZGVNT,0,69,73.7,0,0,0.02666666666666667
1837-YQUCE,0,70,58.35,0,0,0.01
4800-VHZKI,0,1,19.9,1,1,0.5881521992796623
3887-PBQAO,0,45,25.9,0,0,0.02
5177-RVZNU,0,37,20.3,0,0,0.08
1729-VLAZJ,0,10,40.25,0,0,0.013333333333333334
4273-MBHYA,0,1,89.35,0,1,0.7033333333333334
8690-UPCZI,0,29,69.05,0,0,0.06
6374-NTQLP,1,72,104.1,0,0,0.013333333333333334
1618-CFHME,0,2,75.9,1,1,0.71
4104-PVRPS,0,24,53.6,0,0,0.10666666666666667
4210-QFJMF,0,4,79.15,1,1,0.78
5787-KXGIY,0,72,19.3,0,0,0.006666666666666667
3088-LHEFH,0,11,79.0,0,0,0.28
8896-RAZCR,0,44,19.9,0,0,0.0033333333333333335
7268-WNTCP,0,62,20.45,0,0,0.0
5854-KSRBJ,0,70,25.4,0,0,0.0
9907-SWKKF,1,1,25.05,1,1,0.7333333333333333
3932-CMDTD,0,4,105.65,1,0,0.29
5277-ZLOOR,1,2,85.55,1,1,0.8333333333333334
2746-DIJLO,0,41,56.3,0,0,0.14333333333333334
9174-FKWZE,1,1,19.45,1,0,0.3466666666666667
9919-FZDED,1,72,84.1,0,0,0.006666666666666667
9488-FYQAU,0,63,109.25,0,0,0.08333333333333333
6869-FGJJC,0,68,79.6,0,0,0.07666666666666666
3349-ANQNH,1,59,99.5,0,1,0.5833333333333334
0222-CNVPT,1,52,48.8,0,0,0.31666666666666665
6900-PXRMS,1,26,105.75,1,1,0.56
0230-WEQUW,0,66,56.6,0,0,0.01
7629-WFGLW,1,56,95.65,0,0,0.08333333333333333
2235-EZAIK,0,72,79.2,0,0,0.01
5119-NZPTV,1,2,70.1,0,1,0.5533333333333333
4282-MSACW,0,68,117.2,0,0,0.47333333333333333
7711-YIJWC,0,61,84.9,0,0,0.09333333333333334
8749-CLJXC,0,1,20.05,0,0,0.09
7636-XUHWW,0,2,19.9,0,0,0.14333333333333334
0883-EIBTI,0,2,19.5,1,0,0.09860121552127163
4098-NAUKP,1,68,84.65,0,0,0.3333333333333333
0701-TJSEF,0,9,68.25,0,0,0.11
0689-NKYLF,0,13,83.2,1,0,0.45666666666666667
